Industry or Process,Primary Source,Byproduct Stream,Process Stage of Generation,Valorization Pathways or Processing,Typical issues,Techno–Economic Aspects,End–use Applications,Associated Critical Raw Materials (CRMs),Associated Strategic Raw Materials (SRMs),Average Chemical Composition,Chemical Formulae,Elemental Composition,Physical State of Byproducts,Production Content,pH Level,Water Content
Iron or Steel,"Hematite (Fe2O3), magnetite (Fe3O4), limonite, siderite [43, 52, 23]",Blast furnace (BF) slag ,"Ironmaking – Blast Furnace (BF) [10, 7, 52]","Wet or air granulation to form glassy slag, produces latent hydraulic reactivity [43]
Mechanical activation (i.e., grinding) to produce Supplementary Cementitious Material (SCM)  [38, 46]
Accelerated carbonation with carbon dioxide sequestration leading to stabilization of reactive Ca phases [38]
Thermal treatment for inducing crystallisation process for glass ceramics applications [43]
Crushing and screening for aggregate production [43]","Variability in phase ratio, potential leaching of trace elements [7]","Contributes to the construction and cement industries by reducing carbon dioxide emissions and producing a high volume, low cost material [6, 43]","75% used for hydraulic binder, aggregates, clinker raw materials, glass ceramics, bricks, silica gel and adsorbents [52, 43]","Sc, V, REEs – LREEs and HREEs (La, Y, Nd, Ce) [23]","Mn, REEs for magnets ( Nd, Ce, Pr, Sm, Gd, Dy) [52]","CaO (28–51%)
SiO2 (26–40%)
Al2O3 (6–20%)
MgO (4–11%)
Fe2O3 (<2%) [52]","Akermanite (Ca2MgSi2O7)
Monticellite (CaMgSiO4)
Gehlenite (Ca2Al2SiO7)​, (CaSO4SiO2)
Primarily amorphous phase after rapidly cooling process [6]","Ca, Si, Al, Mg, Fe, S, Mn, Ti, K, Na and trace of REEs (La, Ce, Nd, Pr, Y, Er,Dy) [13]",Solid state: molten liquid during production stage forming granular or vitrified solid after air or water cooling [52],150–347 kg/t Hot Metal (HM) (average of 249 kg/t) [38],10.0–11.0: highly alkaline [6],Negligible: solid oxide matrix after air or water cooling [52]
Iron or Steel,"Hematite (Fe2O3), magnetite (Fe3O4), limonite, siderite [43, 52, 23]",Basic Oxygen Furnace (BOF) or Linz–Donawitz (LD) slag,"Steelmaking through Basic Oxygen Furnace (BOF) or Linz–Donawitz (LD) processes [52, 38, 43]","Weathering (aging) for reduction of volume expansion and stabilization of free lime [23]
Metal recovery of iron (mainly) through magnetic separation [46]
Accelerated carbonation for immobilisation of Cr and V to improve durability [38, 17]
Crushing and grading for construction materials use [46]
Hot–stage modification during tapping to adjust basicity and add flux to control chemical composition [23]","High basicity, free lime expansion potential, potential leaching of Cr or V [38, 23]","Potential for carbon dioxide sequestration, internal recycling within the plant [23]","Aggregates, asphalt and railway ballast, soil conditioning agent, cement clinker raw material [23, 43]","V, Al (bauxite) [7]",Not applicable,"CaO (36.4–55%)
FeO or Fe2O3 (10–37%)
SiO2 (7–23%)
MgO (0.4–14%)
P2O5 (1–3.35%) [6]","Dicalcium silicate (C2S)
Tricalcium silicate (C3S)
Srebrodolskite (Ca2Fe2O5)
Merwinite (Ca3Mg(SiO4)2)
Wüstite (FeO) [52]","Ca, Fe, Si, Mg, P, S, Mn, Al, Cr, K, V, Na [38]","Solid state: stony, granular or rocky aggregate [23]",85–165 kg/t Liquid Steel (LS) (average of 125 kg/t) [38],11.0–13.0: strongly alkaline with approximate average of 12.5 [6],Negligible: stony or rocky solid aggregates [23]
Iron or Steel,"Hematite (Fe2O3), magnetite (Fe3O4), limonite, siderite [43, 52, 23]",Blast Furnace (BF) or Basic Oxygen Furnace (BOF) sludge – wet dust,"Off–gas cleaning system or water scrubbing during Blast furnace (BF) or Basic Oxygen Furnace (BOF) operations [10, 7, 35]","Dewatering and pelletisation to improve handling and furnace recyclability [7]
Hydrometallurgical processes for removal of impurities like Zn and Pb prior to Fe recovery [8, 11]
Pyrometallurgical reduction process through Waelz or rotary kiln for volatilisation of Zn and upgradation of Fe fraction [44]
Magnetic separation for producing Fe–rich concentration, suitable for reuse [7]","Zn, Pb or oil contamination present, high moisture content, fine particle size distribution [7]",Zn and Pb recovery boosts the economic value and recyclability of raw material demand [7],"Fe source for sinter, Zn and Pb recovery, magnetite concentrate [7]","P, REEs – LREEs and HREEs (La, Y) [7]",Not applicable,"Fe (20–70%)
C (10–50%)
Zn (0.1–0.9%) [7]","Hematite (Fe2O3)
Magnetite (Fe3O4)
​Wüstite (FeO)
​Graphite (C)
Quartz (SiO2) 
Cacite [10]","Fe, C, Zn, Pb, Ca, Mg, Si, S, Na, K, Mn [7]",Wet solid or filter cake: slurry prior to dewatering [7],"BF: 2–22 kg/t Hot Metal (HM) (average of 12 kg/t)
BOF: 15–16 kg/t Liquid Steel (LS) [38]",Alkaline: high moisture with high buffering capacity due to  9.0–10.6% of CaO content [10],High: wet gas–cleaning product handled as wet slurry or filter cake) [7]
Iron or Steel,"Hematite (Fe2O3), magnetite (Fe3O4), limonite, siderite [43, 52, 23]",Mill scale,"Surface oxidation during hot rolling of steel [43, 7]","Thermal de–oiling to remove hydrocarbons and make the oxide suitable for further processing [7]
Reduction roasting to convert Fe oxides into more recoverable metallic phases [7]
Magnetic upgrading to separate high–grade Fe oxide fractions from gangue [7]",Oil contamination hence requires de–oiling process [43],"High–grade Fe obtained, making it an economic driver for reuse [43]","Feed for sinter or pellets, Fe powder, anti–corrosion pigments [43, 5]",V [7],Not applicable,"Total Fe (70–95%)
SiO2 (generally <10%)
FeO (wüstite) primary phase [43]","Wüstite (FeO)
Hematite (Fe2​O3​)
Magnetite (Fe3​O4​)
Silica (SiO2​)
Magnesioferrite (MgFe2​O4​) [43]","Fe, Si, Mn, Co, Cr [5]",Solid state: flaky particles or oiled scale [43],2–8 kg/t Liquid Steel (LS) (average of 5 kg/t) [38],Near–neutral to alkaline [38],Low: flaky solid particles often containing surface oil [33]
Iron or Steel,"Hematite (Fe2O3), magnetite (Fe3O4), limonite, siderite [43, 52, 23]",Pickling sludge,Acid pickling operation during steel surface treatment [7],"Neutralization and precipitation to stabilise acidic residues [7]
Selective leaching to recover Fe or Ni or Cr from acid–derived metal complex [7]
Calcination or thermal decomposition to convert precipitated salts into oxide forms for suitable reuse [7]","High acidity, hazardous classification, presence of various metals [7, 30]",Recovery of Fe salts and hazardous waste disposal leads to cost savings [7],"Fe salt recovery, regeneration of pickling acid, pigments [7]",Not applicable,Ni (battery grade) [7],"Fe (21.68%)
Cr (2.42%)
Ni (2.78%)
Primarily rich in salts and secondary metals [7]","Fluorite (CaF2) if neutralized
Metal hydroxide (Fe, Cr, Ni) [7]","Fe, Cr, Ni, Ca, F [7]",Wet solid or sludge: precipitated filter cake [7],Generated as a minor byproduct [7],7.0–9.0: generated from neutralization precipitation of residue [7],Significant: neutralized precipitates handled as wet filter cake [7]
Steel (scrap–based),"Scrap steel, direct reduced iron [23, 38]",Electric Arc Furnace (EAF) slag,"Electric Arc Furnace (EAF) steelmaking process [7, 52]","Magnetic separation to recover entrained metallic phases [33,23]
Carbonation to avoid Cr(VI) formation [17, 38]
Mechanical activation (Grinding) to enhance cementitious applications [38, 46]
Hot–stage foaming or slag formation for controlling FeO content [15]","High metal droplets, variable composition, Cr(VI) risk [33, 23]","Recovery of alloy elements (Cr or V or Mo)that is economically beneficial [23, 33]","Aggregates, Supplementary Cementitious Material (SCM), Cr or V or Mo concentrates, alkali–activated binders [33, 23]","V, Nb, Al (bauxite), Ti, Mg [33]","Mg metal, Ti metal [23]","CaO (22–60%)
FeO (10–40%)
SiO2 (6–34%)
Al2O3 (3–14%)
Cr2O3 (~3.5%) [33]","Larnite (Ca2​SiO4​)
Magnetite (Fe3​O4​)
Srebrodolskite (Ca2​Fe2​O5​)
Hematite (Fe2​O3​)
Chromite [(Fe,Mg)Cr2​O4​]
Wüstite [15]","Ca, Fe, Si, Mg, Mn, Al, S, P, Cr, V, Ni, Cu, Pb, Zn [33]",Solid state: stony or granular aggregate [33],60–270 kg/t Liquid Steel (LS) (average of 165 kg/t) [38],"10.0–12.0: highly alkaline, recorded at 11.7 approximately [6]",Negligible: stony solid aggregates [33]
Steel (scrap–based),"Scrap steel, direct reduced iron [23, 38]",Electric Arc Furnace (EAF) dust – Zn–rich,"EAF off–gas cleaning – baghouse or Electrostatic Precipitator (ESP) dust [37, 7]","Waelz kiln volatilization process to produce ZnO fume [40]
Hydrometallurgical leaching through acid or alkali [8, 11]
Chloride removal or dechlorination [8]
Agglomeration and reduction for Fe recovery [11]","Hazardous presence of Pb, Cd or+F8 Cr, fine particles, Cl contamination [7, 35]","Major secondary source of Zn globally, advantageous Waelz processing [35, 23]","High–grade ZnO, Zn metal, Fe–rich pellets, insulators [35]",As [35],Not applicable,"Zn (up to 37%)
Total Fe (35.1%)
Pb (3.1%)
Cd (traces) [35]","Franklinite (ZnFe2​O4​)
Magnetite (Fe3​O4​)
Zincite (ZnO)
Halite (NaCl) [35]","Zn, Fe, Pb, Cd, Cl, Na, Mn, Al, Cr, K [35]","Solid state: fine powder, often characterized by spherical particles [10]",10–30 kg/t Liquid Steel (LS) (average of 20 kg/t) [38],12.0 approximately: natural pH in water wash [6],Low: fine dry powder collected in baghouses or ESP filters [35]
Steel (scrap–based),"Scrap steel, direct reduced iron [23, 38]",Stainless steel slag,"Stainless steelmaking – EAF or Ladle Furnace (LF) [17, 7]","Metal recovery of Cr or Ni or Mo through magnetic or density separation [17]
Free–lime stabilization via aging process [17]
Carbonation for immobilisation of heavy–metals [38]
Thermal or chemical activation for Supplementary Cementitious Material (SCM) use [46, 18]","Heavy metal content, variability, free–lime expansion [23]",Contains high value SRMs (Cr or Ni or Mo or Ti) [7],"Metallic revert material, Precipitated Calcium Carbonate (PCC), geopolymers, aggregates [23]",V [33],"Ni, Ti metal [33]","Cr2O3 (0.5–7%)
CaO (40–55%)
SiO2 (25–30%)
MgO (5–12%) [23]","β−Dicalcium−silicate (Ca2​SiO4​)
Bredigite (Ca1.7​Mg0.3​SiO4​)
Cuspidine (Ca24F2​Si2O7​)
Gehlenite [23]","Cr, Ca, Si, Mg, Ni, Mo, Ti, V, Mn, Fe, Al, F [23]",Solid state: granular or rocky aggregate [17],Estimated to be 15–17 Mt global annual amount production [23],Highly basic: used for neutralising acidic wastewater [23],Low: solid granular aggregate [23]
Steel (scrap–based),"Scrap steel, direct reduced iron [23, 38]",Ladle slag,"Secondary steel refining – Ladle Furnace (LF) [52, 23, 43]","Aging to complete y–C2S (gamma–dicalcium silicate) transformation for preventing dust and stabilising expansion [17]
Crushing and sieving for soil–stabilization feedstock used in cementitious applications [46]
Mechanical activation (i.e., milling) of Supplementary Cementitious Material (SCM) or geopolymer to increase reactivity by fine grinding [38, 46]","High basicity and dusting,instability of volume [43]","Supplementary Cementitious Material (SCM) or geopolymer usage suitable for lowering the cement cost [23, 6]","Quicklime subsitute, soil stabilization, Supplementary Cementitious Material (SCM) or geopolymers [52, 23]",Al (bauxite) [52],Mg metal [52],"CaO (30–65%)
Al2O3 (5–37%)
SiO2 (0.7–35%)
FeO (<10%)
MgO (1–10%) [52]","Larnite (Ca2​SiO4​)
Mayenite (Ca12Al14O33)
Periclase (MgO)
Portlandite (Ca(OH)2​) [6]","Ca, Si, Mg, Al, Fe, Mn, Ti, V, Nb, S [38]",Solid state: typically fine powder or fine granular due to dusting phase [52],10–80 kg/t Liquid Steel (LS) (average of 45 kg/t) [38],11.0–13.0: highly alkaline nature with an average of 12.5 approximately [6],Low: solid powder or granular material exhibiting dust behavior [52]
Vanadium – bearing Steel or Iron,"Titaniferous magnetite, vanadinite [23, 51]","Slags from vanadium–bearing  steel and iron industry, flue dust",Steelmaking and V recovery step [51],"Oxidation roasting (Na2CO3 or CaO) to convert V–bearing phases into soluble vandates for efficient extraction [51]
Selective leaching to dissolve V species and separate recoverable V5+ from the Fe–rich residue [51]
Dust recirculation in BOF or EAF units to recover Fe and reduce waste generation [51]
Magnetic separation to isolate Fe–rich material from V–enriched oxides before or after roasting [51]
Secondary smelting to concentrate V in the slag phase while producing recyclable metallic Fe [51]
Stabilization of fine V bearing particulates during off–gas dust cleaning to ensure safe handling [51]","Variable V content, dust handling issues [51]","V recovery which is a high economic value, especially for battery applications [51]","V compounds (V2O5, APV), Fe production [51]",V [51],Not applicable,V (1450–1500 mg/kg) in EAF slag [51],"Vanadium spinel (FeV2​O4​)
Fayalite (Fe2​SiO4​)
Titanomagnetite [51]","V, Fe, Ti, Mn, Cr, Al, Si, Mg [51]",Solid state: granular slag or fine flue dust powder [51],~52 Mt total steelmaking byproduct according to 2019 EU production [38],11.0–13.0: slag matrix or acidic recovery context [51],Low: managed as solid slag or fine flue dust [51]
Copper,"Chalcopyrite (CuFeS2), bornite (Cu5FeS4) [53, 48]",Copper smelter slag,"Copper pyrometallurgy – matte smelting or converting [18, 53, 45]","Flotation of entrapped matte phase to recover Cu– and Fe–rich mineral fractions [18]
Reduction smelter slag to separate metallic Fe and Cu droplets from Si matrix [31]
High temperature fuming to volatilise Zn and Pb for off–gas recovery [18]
Mechanical activation like fine grinding to enhance latent hydraulic reactivity for binder use [54]","Hindrance in grinding due to glassy nature, environmental classification [18]",86% environmental impact reduction in comparison to primary mining [53],"Supplementary Cementitious Material (SCM), inorganic polymer binders, aggregates, blasting media, metal recovery of Cu, Fe, Au, Ag, PGMs [18, 45]","P, traces of REEs – LREEs and HREEs [48]","Ni (battery grade), Co, Cu [48]","FeO (48%)
SiO2 (24.20%)
ZnO (4.73%)
CaO (2.54%)
Al2O3 (7.61%) [18]","Fayalite (Fe2​SiO4​)
Magnetite (Fe3​O4​)
Zinc–rich glass [45]","Fe, Si, Al, Zn, Ca, Cr, Cu, Pb [18]","Solid state: granular, stony or vitrified or glassy [18]",Included in general >8.5 Mt annual production [44],Alkaline: stable fayalitic glass matrix [45],Low: vitrified or glassy solid [18]
Copper,"Chalcopyrite (CuFeS2), bornite (Cu5FeS4) [53, 48]",Flue dust or ESP dust,"Off–gas cleaning – roasters or smelters or converters [53, 30]","Hydrometallurgical leaching like acid or alkali, to dissolve Zn and Pb or As or Sb selectivity from oxide mixture [53,20]
Volatilisation in fuming furnaces to separate volatile metals from residue [21]
Stabilization or solidification to immobilise hazardous elements for safe handling [21]","High volatility of As or Pb or Cd, hazardous [48]",Recovery of valuable volatile metals (As or Sb or Bi or Zn) [53],"ZnO, Cu electrowinning, sponge Cd, concentrates of Zn and Pb or As or Sb [48]",V [30] ,"Traces of PGMs, REEs for magnets [35]","Primarily rich in Cu, Cd, Zn (volatile components)
V, Sn, Pb, As, Zn (detected strategic metals) [38]","Zincite (ZnO)
Anglesite (PbSO4)
Other volatile metallic oxides [35]","V, Sn, Pb, As, Zn, Cu, Cd [38]",Solid state: ultra–fine powder collected from Electrostatic Precipitators [35],Represents 11.83% of integrated route byproducts [38],Alkaline: high Na and Ca oxide content [41],Low: ultra–fine dry powder collected from ESP [35]
Copper,"Chalcopyrite (CuFeS2), bornite (Cu5FeS4) [53, 48]",Tailings,"Beneficiation – flotation or gravity or magnetic separation [24, 4, 25]","Re–flotation to re–capture remaining sulfide minerals and residual metals [4,25]
Alkali activation to convert aluminosilicate phases into geopolymer binders [42]
Thermal roasting to decompose sulfides prior leaching [27]
Bioleaching using microbial oxidation to mobilize Cu, Zn or Co from silicate and sulfide phases [23]","Very large volumes generated, mineralogical variability [4, 25]","Through reprocessing, large secondary resources are generated [24, 25]","Bricks or tiles, geopolymer blocks, fine aggregates, low–C cement, nano–Cu biosynthesis [4, 14, 24]","V, Sc, Ta, Nb, REEs – LREEs and HREEs (La, Y, Eu, Ho, Er, Tm, Yb, Lu) [48]","Ni (battery grade), Co, Cu, REEs for magnets (Nd, Pr, Dy, Tb, Gd, Sm, Ce) [48]","SiO2 (11.2–75.0%)
Fe2O3 (2.46–85.3%)
Al2O3 (4.24–19%)
CaO (0.16–31.85%)
Cu (often ~1.11%) [14]","Quartz (SiO2​)
Pyrite (FeS2​)
Gypsum (CaSO4.2H2O)
Chlorite
Sanidine
Muscovite
Magnetite
Biotite [14]","Si, Fe, Al, Ca, Mg, S, Ti, Cu, Mn [14]","Slurry state: fine suspended materials (1–600 μm) in water, dry stack if filtered [4]",Millions of tons annually,"6.7–10.0: due to Si–rich matrix [46]
Acidic (when pH drops below 3.5), Acid Mine Drainage (AMD) risk if sulfide–rich","40.0–60.0%: initial slurry state
7.0–9.0%: water absorption capacity [4]"
Copper,"Chalcopyrite (CuFeS2), bornite (Cu5FeS4) [53, 48]",Copper pyro metallurgical solid waste,"Copper pyrometallurgy – smelting or refining [53, 18]","Stepwise hydrometallurgical leaching to dissolve Cu, Cd, Zn and traceable precious metals [53]
Slag reduction (Fe and Cu alloy formation) to liberate metal entrapped in silicate phases [33]
Purification of Zn–bearing streams for secondary metal recovery [33]","Complex matrix, requires multi–stage processing [53]",High value extraction of Au–Ag–Cu [53],"Zn compounds, recovery of Cu, Au, Ag [53]",As [53],Cu [53],"Cu (0.25–20%)
Fe
SiO2 (fayalitic matrix) [53]","Fayalite (Fe2​SiO4​)
Magnetite (Fe3​O4​)
Wüstite (FeO) [35]","Cu, Zn, Cd, Si, Cd, O, Fe, Au, Ag, Se, Te [53]",Solid state: granular slag or ash [53],"Part of 2–3 t of solid waste generated from refinning copper which includes slag, ash and slime [53]",Alkaline: standard fayalite–type solid residues [53],Low: standard solid metallurgical residue [53]
Copper or Lead or Zinc,"Chalcopyrite (CuFeS2), galena (PbS), sphalerite (ZnS) [7, 35, 48]",Anode slimes,"Electrorefining – anode slime collection [9, 50]","Oxidative roasting to break down refractory selenides or tellurides prior to leaching [50]
Sequential leaching to selectively recover Ag, Se, Te, Au, and PGMs [6]
Electrorefining to obtain high–purity Au or Ag and remaining Cu [50]","Complex multi–stage refining processes, hazardous Se or Te compounds presence [50, 9]","Extremely rich in noble metals leading to major economic driver [50, 9]","Refined Au, Ag, Se, Te, PGMs' concentrates [50, 9]","As, PGMs [50]","PGMs (Pt, Pd, Rh, Ru, Ir), Cu [50]","Ag (1–28%)
Au (0.1–1.5%)
PGMs (~70 g/t)
Se, Te, Cu, Pb 
Bulk Cu (10–50 wt%) [50]","Naumannite (Ag2​Se)
Hessite (Ag2​Te)
Eucairite (CuAgSe)
Petzite (Ag3​AuSe2​)
PbSO4​ [50]","Cu, Ag, Au, Pb, Se, Te, As, Sb, Bi, Ni, PGMs (Pt, Pd, Rh, Ru, Ir) [50]",Wet solid or slime state: concentrated residue from electrolytic refining [50],"55,000 t/year globally  [50]",Acidic: approximately pH 1.75 is optimal for metal recovery) [50],High: wet slime from electrolytic refining required dewatering [50]
Zinc hydrometallurgy,"Sphalerite (ZnS), EAF dust (zincite, franklinite) [48, 35]",Jarosite or goethite leach residues,"Zn hydrometallurgy, iron removal step [37, 7, 35]","Acidic or alkaline leaching to dissolve Zn and Pb or Ag retained in jarosite or goethite matrix [7]
Thermal conversion to hematite or magnetite to reduce hazardous leachability and improve stability [7]
Stabilization of toxic elements through phase transformation [8]","Hazardous presence of Pb, Cd or Cr, low metal grade [48]",Value addition through hematite or magnetite production [48],"Zn, Pb Ag recovery, pigment magnetite [48]","As, Sc, V, Sb [44]",Ni (battery grade) [44],"Typically Zn–leach residues by hydrometallurgical process (Fe, Zn, Pb, S, In, Ag, Au) [50,42]","Ammonium jarosite (NH4​Fe3​(SO4​)2​(OH)6​)
Goethite (FeOOH)
Magnetite (Fe3​O4​) [44]","Fe, Zn, Pb, S, In, Ag, Au, Cu, As, Cd, Hg, Sb, Ba [35]","Wet solid or sludge state: precipitated residue, often presented as filter cake [30]",Secondary industrial process waste from Zn/Fe leaching [23],Acidic: sulfate–rich process with precipitate [30],High: precipitate handled as wet filter cake) [30]
Lead or Zinc smelting,"Galena (PbS), sphalerite (ZnS) [35, 40]",Waelz oxide,"Waelz kiln treatment – volatile oxide fraction [40, 35]","Hydrometallurgical purification to. Produce market grade ZnO from Zn–ferrite dust condensates [40]
Volatilisation separation during Waelz kiln processing to isolate Zn and Pb oxide phases [40]","Halide contamination, purity control [40, 35]",Market–ready ZnO product with high purity [40],"High–purity ZnO, Pb concentrates [35, 40]",Not applicable,Not applicable,"Zn (highly enriched)
Pb, Cd
Halides (Cl, F) [40]","Zincite (ZnO)
Halite (NaCl)
Sylvite (KCl)
Fluorite (CaF2) [35]","Zn, Pb, Cd, Cl, F, Na, K, As [40,35]",Solid state: crude ZnO fine powder or dust [35],"250,000 t/year Zn [40]",Alkaline: Crude ZnO–rich powder [35],Low: fine dry crude ZnO powder [35]
Lead or Zinc smelting,"EAF dust and Zn–bearing scraps [35, 40]",Waelz slag,"Waelz kiln treatment – non–volatile slag [40, 35]","Oxidation roasting to convert unstable sulfide or oxide phases into stable anhydrite or matrix phases [40]
Carbothermic reduction for Fe or Mn recovery from slag matrix [40]
Stabilization for secondary construction aggregate after detoxification [30]","Heave metal leachability, requires stabilization [40]",Economic driver due to Mn and Fe recovery [40],"Pig iron, Zn dust, secondary aggregates [40]","V, Mn (battery grade) [40]",Mn (battery grade) [40],"Fe (46.35%)
Ca (14.34%)
C (8.09%)
Mn (7.70%)
Si (5.98%)
Zn (3.64%) [40]","Native iron (Fe)
Wüstite (FeO)
Coke (or graphite)
Olivine [40]","Fe, Ca, C, Mn, Si, Zn, Mg, Al, S, As, Cd, Cr, Cu, Mo, Ni, Pb, V [40]",Solid state: granular or stony clinker [40],"~800,000 tons/year in Europe [40]",5.60: pH of TCLP (Toxicity Characteristics Leaching Procedure) extract or leachate [40],Low: solid clinker or stony residue [40]
Aluminum,"Bauxite (Al(OH)3) and impurities [16, 32]",Red mud (bauxite residues),"Alumina refining (Bayer's process) [49, 47, 1, 32]","High–temperature reduction (roasting) for converting Fe and Ti bearing minerals into recoverable phases [49]
Hydrometallurgical leaching for selective extraction of Fe, Al, Ti, Sc and REEs [45, 28]
Magnetic separation to recover magnetite formed during reduction processes [28]
Accelerated carbonation to reduce alkalinity and stabilises reactive species [49]
Geopolymerisation to transform silicate or aluminate phases into cementitious binders [45]","High alkalinity, large stockpiles, variable composition [32, 47]","Major economic opportunity represented by REEs, Sc, Ti [49, 47, 41]","Pig iron, alumina, TiO2, Sc or REE concentrates, Supplementary Cementitious Material (SCM), bricks or tiles, pigments, x–ray shielding tiles [32, 21]","Sc, Al, V, Ta, REEs – LREEs and HREEs (La, Ce, Nd) [32, 47]","Ti metal, REES for magnets (Nd, Dy, Pr, Ce, Tb, Gd, Sm) [32]","Fe2​O3​ (23–60%)
Al2O3 (12–30%)
SiO2​ (5–17%)
TiO2​ (1–11%)
Na2​O (1–10%) [16]","Hematite (Fe2​O3​)
Goethite (FeOOH)
Cancrinite (Na6​Ca2​Al6​Si6​O24​(CO3​)2​)
Gibbsite (Al(OH)3)
Diaspore
Boehmite
Perovskite (CaTiO3) [1, 47]","Fe, Al, Ca, Si, Ti, Na, Sc, V, Ga, Th, U, REEs, Mg, Mn, P, S, C [41, 47]","Wet solid or sludge state: highly alkaline mud or slurry, dry stacked when thickened [32]","1.0–1.6 tonnes / tonne of alumina production [49]
~5 Mt/year global aluminium dross [36]","9.0–13.0: Extremely alkaline [32], neutralized using seawater neutralization or carbon dioxide sequestration for safe discharge or construction purposes [36]","7.5 wt%: residual moisture present in filter–pressed cake
40.0–60.0%: slurry state [21]"
Nickel,"Laterites ore (nickeliferous limonite), Pentlandite ((Ni,Fe)9S8) [48, 44]",High–Pressure Acid Leaching (HPAL) tailings or Fe–oxyhydroxide residues,"Nickel laterite – High Pressure Acid Leaching (HPAL) [48, 44]","Selective acid or alkali leaching to recover Ni, Co, Sc, and REEs from Fe–oxyhydroxide matrix [48]
Neutralization or precipitation to stabilize dissolved metals and reduce process acidity [21]
Geopolymer formation (alkali activation) for construction applications [21]",Acid–consuming gangue [ geochemical instability [49],"Sc value dominates the economies [48, 41]","Sc oxide, ferronickel alloy, geopolymer binders, road base, tiles [41,48]","Sc, V [41]","Ni (battery grade), Co [48]","Iron–oxyhydroxides (Fe ~41.9%) with residual Mg (~1.8%), Al (~2.2%), Ni (~1.2%) and Co (traces) [23]","Goethite (FeO(OH))
Hematite (Fe2O3)
Talc
Birnessite
Bayerite (Al(OH)3) [23]","Fe, Mg, Al, Ni, Co, Mn, Cr, Si, O [23]",Solid or slurry state: fine–grained oxyhydroxide residue [48],Unavailable data,Near neutral–alkaline: prior to industrial neutralization) [7],High: handled as wet slurry or neutralized filter cake [48]
Ferrochrome (Fe Cr),"Chromite concentrates (FeCr2O4) [33, 23]",Ferrochrome slag,"FeCr smelting – submerged arc furnaces [13, 23]","Alkali roasting to convert Cr into extractable sodium chromate or chromite species [51]
Magnetic separation to recover Fe–rich or Cr–rich spinel fractions [21]
Accelerated carbonation to immobilize Cr(VI) and stabilizes the material [51]","Cr(III) or Cr(VI) stability, spinel bound Cr [48]",Cr(VI) management cost with Cr recovery value [48],"Ferrochromite alloy, alkali chromates, aggregates, cementitious filler [48]",Not applicable,Not applicable,"MgO
Al2O3
SiO2
CaO
Cr (residual spinel) [7,48]","Enstatite (FMgSiO3​)
Forsterite (MgF2​SiO4​)
Magnesiochromite (MgCr2​O4​)
Chromite (FeCr2O4) [7, 48]","Si, Fe, Al, Mg, Ca, Cr, Ti, Mn [48]",Solid state: stony or granular aggregate [48],Unavailable data,Alkaline: refractory oxide matrix [48],Negligible: refractory solid aggregates [48]
